id,correctAnswer
108095,A
108096,C
108097,D
108098,D
108099,C
108100,C
108101,B
108102,A
108103,A
108104,A
108105,B
108106,D
108107,C
108108,D
108109,D
108110,C
108111,B
108112,B
108113,D
108114,C
108115,D
108116,D
108117,D
108118,B
108119,A
108120,B
108121,C
108122,B
108123,C
108124,B
108125,A
108126,A
108127,D
108128,C
108129,B
108130,C
108131,B
108132,A
108133,A
108134,B
108135,A
108136,D
108137,B
108138,C
108139,C
108140,C
108141,B
108142,A
108143,C
108144,C
108145,A
108146,B
108147,B
108148,D
108149,D
108150,C
108151,B
108152,D
108153,D
108154,A
108155,A
108156,A
108157,A
108158,C
108159,A
108160,B
108161,D
108162,A
108163,D
108164,B
108165,B
108166,A
108167,A
108168,C
108169,B
108170,C
108171,D
108172,C
108173,A
108174,A
108175,A
108176,B
108177,A
108178,B
108179,B
108180,B
108181,C
108182,B
108183,D
108184,A
108185,C
108186,B
108187,C
108188,D
108189,C
108190,A
108191,C
108192,A
108193,B
108194,B
108195,A
108196,A
108197,A
108198,A
108199,B
108200,B
108201,C
108202,A
108203,D
108204,A
108205,B
108206,C
108207,B
108208,C
108209,D
108210,A
108211,A
108212,D
108213,D
108214,C
108215,B
108216,C
108217,B
108218,D
108219,A
108220,D
108221,C
108222,C
108223,B
108224,A
108225,C
108226,A
108227,D
108228,B
108229,D
108230,B
108231,A
108232,D
108233,A
108234,A
108235,C
108236,D
108237,B
108238,D
108239,A
108240,B
108241,B
108242,B
108243,D
108244,C
108245,A
108246,C
108247,D
108248,B
108249,D
108250,B
108251,C
108252,B
108253,C
108254,B
108255,B
108256,D
108257,A
108258,B
108259,B
108260,A
108261,D
108262,D
108263,D
108264,C
108265,C
108266,D
108267,B
108268,A
108269,D
108270,C
108271,D
108272,A
108273,A
108274,A
108275,D
108276,A
108277,A
108278,C
108279,D
108280,C
108281,D
108282,D
108283,D
108284,D
108285,C
108286,B
108287,B
108288,B
108289,D
108290,B
108291,B
108292,C
108293,C
108294,A
108295,A
108296,C
108297,D
108298,D
108299,B
108300,C
108301,A
108302,B
108303,B
108304,C
108305,C
108306,A
108307,A
108308,D
108309,A
108310,C
108311,C
108312,C
108313,A
108314,C
108315,A
108316,A
108317,B
108318,B
108319,A
108320,A
108321,D
108322,B
108323,D
108324,C
108325,B
108326,D
108327,B
108328,A
108329,A
108330,B
108331,A
108332,A
108333,D
108334,D
108335,B
108336,B
108337,C
108338,B
108339,D
108340,C
108341,B
108342,C
108343,D
108344,B
108345,D
108346,D
108347,D
108348,B
108349,B
108350,D
108351,A
108352,A
108353,B
108354,A
108355,B
108356,C
108357,B
108358,B
108359,C
108360,D
108361,C
108362,A
108363,A
108364,D
108365,B
108366,B
108367,C
108368,C
108369,B
108370,D
108371,C
108372,A
108373,B
108374,C
108375,C
108376,A
108377,D
108378,B
108379,A
108380,B
108381,A
108382,A
108383,B
108384,C
108385,D
108386,D
108387,A
108388,A
108389,A
108390,B
108391,C
108392,C
108393,B
108394,A
108395,A
108396,C
108397,A
108398,A
108399,B
108400,D
108401,D
108402,C
108403,A
108404,D
108405,C
108406,A
108407,C
108408,C
108409,A
108410,A
108411,C
108412,D
108413,C
108414,D
108415,A
108416,C
108417,B
108418,A
108419,D
108420,C
108421,A
108422,D
108423,D
108424,A
108425,C
108426,B
108427,B
108428,D
108429,D
108430,A
108431,B
108432,D
108433,B
108434,B
108435,A
108436,B
108437,D
108438,C
108439,B
108440,B
108441,C
108442,D
108443,C
108444,D
108445,C
108446,C
108447,C
108448,A
108449,D
108450,C
108451,D
108452,D
108453,A
108454,C
108455,C
108456,D
108457,C
108458,A
108459,D
108460,B
108461,B
108462,B
108463,B
108464,A
108465,A
108466,B
108467,A
108468,B
108469,D
108470,D
108471,A
108472,B
108473,D
108474,B
108475,D
108476,A
108477,A
108478,C
108479,B
108480,B
108481,A
108482,C
108483,B
108484,A
108485,D
108486,B
108487,D
108488,C
108489,B
108490,D
108491,B
108492,C
108493,D
108494,C
108495,C
108496,B
108497,A
108498,D
108499,D
108500,A
108501,C
108502,D
108503,C
108504,A
108505,B
108506,B
108507,B
108508,D
108509,A
108510,A
108511,B
108512,B
108513,B
108514,D
108515,D
108516,C
108517,C
108518,B
108519,B
108520,C
108521,B
108522,C
108523,C
108524,A
108525,C
108526,C
108527,C
108528,B
108529,B
108530,D
108531,D
108532,C
108533,A
108534,C
108535,B
108536,D
108537,C
108538,C
108539,D
108540,D
108541,A
108542,B
108543,A
108544,C
108545,C
108546,A
108547,A
108548,B
108549,C
108550,A
108551,D
108552,B
108553,A
108554,D
108555,A
108556,D
108557,B
108558,A
108559,A
108560,D
108561,A
108562,D
108563,D
108564,C
108565,A
108566,C
108567,C
108568,C
108569,C
108570,C
108571,B
108572,D
108573,A
108574,D
108575,D
108576,B
108577,D
108578,B
108579,B
108580,D
108581,A
108582,B
108583,B
108584,A
108585,C
108586,B
108587,B
108588,D
108589,C
108590,B
108591,C
108592,D
108593,D
108594,C
108595,A
108596,C
108597,C
108598,A
108599,B
108600,D
108601,B
108602,B
108603,C
108604,D
108605,D
108606,C
108607,B
108608,C
108609,C
108610,C
108611,D
108612,B
108613,A
108614,B
108615,D
108616,A
108617,C
108618,C
108619,D
108620,A
108621,C
108622,A
108623,A
108624,B
108625,A
108626,C
108627,A
108628,D
108629,B
108630,A
108631,A
108632,A
108633,B
108634,C
108635,D
108636,B
108637,C
108638,D
108639,B
108640,D
108641,A
108642,B
108643,C
108644,A
108645,A
108646,B
108647,A
108648,D
108649,A
108650,C
108651,C
108652,B
108653,A
108654,B
108655,C
108656,C
108657,D
108658,A
108659,A
108660,B
108661,B
108662,D
108663,D
108664,C
108665,B
108666,A
108667,D
108668,C
108669,A
108670,D
108671,C
108672,B
108673,A
108674,B
108675,B
108676,C
108677,C
108678,C
108679,D
108680,B
108681,C
108682,B
108683,D
108684,A
108685,B
108686,B
108687,C
108688,B
108689,B
108690,B
108691,D
108692,C
108693,D
108694,D
108695,C
108696,B
108697,B
108698,B
108699,A
108700,B
108701,B
108702,D
108703,B
108704,C
108705,B
108706,B
108707,C
108708,A
108709,C
108710,C
108711,B
108712,C
108713,C
108714,D
108715,B
108716,C
108717,D
108718,D
108719,A
108720,D
108721,A
108722,C
108723,C
108724,C
108725,A
108726,C
108727,A
108728,A
108729,B
108730,D
108731,C
108732,D
108733,B
108734,C
108735,A
108736,D
108737,A
108738,C
108739,A
108740,D
108741,D
108742,A
108743,D
108744,C
108745,A
108746,D
108747,D
108748,C
108749,A
108750,C
108751,A
108752,C
108753,A
108754,B
108755,A
108756,D
108757,B
108758,A
108759,C
108760,B
108761,D
108762,D
108763,B
108764,A
108765,D
108766,A
108767,C
108768,B
108769,B
108770,C
108771,B
108772,C
108773,A
108774,C
108775,C
108776,B
108777,A
108778,B
108779,C
108780,A
108781,B
108782,D
108783,B
108784,D
108785,D
108786,D
108787,D
108788,B
108789,D
108790,C
108791,C
108792,D
108793,A
108794,B
108795,D
108796,B
108797,D
108798,D
108799,A
108800,C
108801,C
108802,C
108803,B
108804,C
108805,C
108806,A
108807,A
108808,D
108809,C
108810,D
108811,C
108812,D
108813,A
108814,D
108815,D
108816,C
108817,D
108818,C
108819,C
108820,A
108821,C
108822,B
108823,A
108824,B
108825,D
108826,D
108827,A
108828,A
108829,D
108830,C
108831,C
108832,B
108833,A
108834,A
108835,B
108836,A
108837,B
108838,D
108839,A
108840,A
108841,D
108842,B
108843,B
108844,D
108845,A
108846,D
108847,B
108848,A
108849,D
108850,C
108851,B
108852,C
108853,A
108854,C
108855,D
108856,C
108857,B
108858,B
108859,A
108860,B
108861,B
108862,B
108863,B
108864,C
108865,B
108866,C
108867,D
108868,B
108869,C
108870,D
108871,B
108872,B
108873,B
108874,A
108875,A
108876,B
108877,A
108878,A
108879,D
108880,D
108881,B
108882,C
108883,A
108884,D
108885,C
108886,A
108887,D
108888,C
108889,D
108890,B
108891,A
108892,C
108893,C
108894,A
108895,A
108896,D
108897,C
108898,B
108899,B
108900,A
108901,C
108902,B
108903,A
108904,C
108905,A
108906,C
108907,A
108908,C
108909,B
108910,B
108911,C
108912,B
108913,B
108914,D
108915,D
108916,B
108917,B
108918,A
108919,D
108920,A
108921,A
108922,D
108923,D
108924,C
108925,C
108926,C
108927,C
108928,B
108929,D
108930,C
108931,B
108932,C
108933,C
108934,A
108935,A
108936,A
108937,D
108938,B
108939,D
108940,D
108941,C
108942,A
108943,C
108944,A
108945,B
108946,C
108947,D
108948,D
108949,D
108950,A
108951,D
108952,B
108953,A
108954,D
108955,B
108956,A
108957,C
108958,C
108959,B
108960,B
108961,A
108962,A
108963,D
108964,B
108965,B
108966,A
108967,A
108968,C
108969,D
108970,C
108971,B
108972,B
108973,A
108974,A
108975,A
108976,A
108977,B
108978,B
108979,B
108980,D
108981,A
108982,C
108983,B
108984,A
108985,A
108986,C
108987,D
108988,C
108989,A
108990,D
108991,D
108992,A
108993,A
108994,A
108995,B
108996,A
108997,A
108998,A
108999,A
109000,D
109001,C
109002,C
109003,C
109004,A
109005,A
109006,B
109007,B
109008,B
109009,C
109010,B
109011,B
109012,C
109013,D
109014,C
109015,B
109016,B
109017,A
109018,D
109019,D
109020,C
109021,D
109022,C
109023,C
109024,C
109025,B
109026,B
109027,D
109028,A
109029,C
109030,A
109031,C
109032,B
109033,B
109034,A
109035,A
109036,B
109037,D
109038,A
109039,C
109040,D
109041,B
109042,C
109043,D
109044,B
109045,D
109046,B
109047,D
109048,C
109049,D
109050,C
109051,C
109052,D
109053,B
109054,B
109055,D
109056,C
109057,B
109058,A
109059,B
109060,A
109061,A
109062,B
109063,B
109064,D
109065,D
109066,D
109067,D
109068,D
109069,A
109070,A
109071,D
109072,B
109073,D
109074,B
109075,A
109076,A
109077,A
109078,C
109079,D
109080,C
109081,A
109082,A
109083,C
109084,C
109085,C
109086,D
109087,C
109088,C
109089,B
109090,C
109091,C
109092,A
109093,B
109094,D
109095,B
109096,C
109097,C
109098,A
109099,D
109100,A
109101,C
109102,B
109103,B
109104,B
109105,A
109106,D
109107,D
109108,C
109109,D
109110,B
109111,A
109112,A
109113,C
109114,D
109115,A
109116,B
109117,C
109118,D
109119,B
109120,D
109121,A
109122,D
109123,A
109124,C
109125,D
109126,A
109127,D
109128,D
109129,B
109130,B
109131,C
109132,D
109133,B
109134,D
109135,A
109136,A
109137,B
109138,A
109139,A
109140,D
109141,A
109142,B
109143,B
109144,B
109145,A
109146,D
109147,D
109148,D
109149,C
109150,D
109151,D
109152,C
109153,C
109154,B
109155,D
109156,A
109157,C
109158,B
109159,C
109160,A
109161,B
109162,D
109163,B
109164,D
109165,A
109166,C
109167,A
109168,A
109169,B
109170,D
109171,B
109172,B
109173,D
109174,A
109175,D
109176,C
109177,B
109178,D
109179,A
109180,B
109181,C
109182,C
109183,B
109184,B
109185,A
109186,C
109187,C
109188,D
109189,C
109190,A
109191,B
109192,D
109193,D
109194,D
109195,D
109196,D
109197,D
109198,C
109199,A
109200,C
109201,B
109202,B
109203,C
109204,D
109205,C
109206,D
109207,C
109208,A
109209,D
109210,A
109211,A
109212,D
109213,C
109214,A
109215,D
109216,A
109217,A
109218,A
109219,D
109220,B
109221,A
109222,A
109223,A
109224,B
109225,B
109226,B
109227,C
109228,A
109229,B
109230,A
109231,C
109232,B
109233,D
109234,D
109235,C
109236,D
109237,A
109238,A
109239,C
109240,B
109241,C
109242,A
109243,A
109244,A
109245,A
109246,D
109247,D
109248,A
109249,B
109250,C
109251,B
109252,C
109253,C
109254,C
109255,C
109256,C
109257,C
109258,D
109259,D
109260,A
109261,B
109262,C
109263,D
109264,A
109265,C
109266,A
109267,A
109268,D
109269,B
109270,A
109271,C
109272,C
109273,B
109274,B
109275,D
109276,C
109277,B
109278,C
109279,A
109280,D
109281,C
109282,A
109283,B
109284,D
109285,C
109286,A
109287,A
109288,C
109289,A
109290,C
109291,A
109292,A
109293,C
109294,C
109295,C
109296,A
109297,D
109298,A
109299,D
109300,C
109301,A
109302,C
109303,A
109304,B
109305,D
109306,A
109307,B
109308,B
109309,D
109310,C
109311,D
109312,D
109313,B
109314,D
109315,A
109316,D
109317,C
109318,A
109319,C
109320,C
109321,C
109322,B
109323,B
109324,D
109325,A
109326,C
109327,A
109328,A
109329,A
109330,A
109331,C
109332,A
109333,D
109334,C
109335,C
109336,D
109337,C
109338,C
109339,B
109340,A
109341,C
109342,B
109343,C
109344,D
109345,A
109346,D
109347,B
109348,C
109349,B
109350,D
109351,B
109352,D
109353,A
109354,C
109355,C
109356,A
109357,B
109358,D
109359,C
109360,D
109361,D
109362,A
109363,C
109364,C
109365,A
109366,A
109367,B
109368,D
109369,B
109370,C
109371,A
109372,B
109373,B
109374,D
109375,A
109376,D
109377,A
109378,B
109379,C
109380,A
109381,A
109382,B
109383,C
109384,B
109385,A
109386,C
109387,B
109388,A
109389,C
109390,D
109391,D
109392,C
109393,D
109394,B
109395,B
109396,A
109397,B
109398,D
109399,A
109400,D
109401,A
109402,D
109403,B
109404,A
109405,C
109406,C
109407,A
109408,D
109409,A
109410,A
109411,C
109412,C
109413,C
109414,A
109415,A
109416,B
109417,D
109418,B
109419,A
109420,D
109421,C
109422,B
109423,A
109424,D
109425,B
109426,D
109427,D
109428,D
109429,A
109430,D
109431,D
109432,C
109433,B
109434,C
109435,D
109436,B
109437,B
109438,D
109439,B
109440,D
109441,D
109442,D
109443,C
109444,A
109445,A
109446,D
109447,D
109448,C
109449,B
109450,B
109451,C
109452,A
109453,A
109454,C
109455,B
109456,C
109457,B
109458,B
109459,A
109460,A
109461,A
109462,C
109463,B
109464,A
109465,C
109466,C
109467,B
109468,B
109469,C
109470,C
109471,C
109472,A
109473,D
109474,C
109475,C
109476,B
109477,A
109478,B
109479,A
109480,D
109481,C
109482,A
109483,D
109484,B
109485,D
109486,B
109487,A
109488,C
109489,D
109490,C
109491,B
109492,B
109493,C
109494,D
109495,C
109496,C
109497,A
109498,B
109499,D
109500,B
109501,A
109502,C
109503,C
109504,A
109505,A
109506,D
109507,D
109508,D
109509,D
109510,C
109511,C
109512,D
109513,C
109514,D
109515,C
109516,B
109517,B
109518,A
109519,B
109520,D
109521,D
109522,C
109523,C
109524,A
109525,B
109526,D
109527,B
109528,A
109529,B
109530,A
109531,A
109532,C
109533,B
109534,D
109535,A
109536,A
109537,B
109538,B
109539,A
109540,B
109541,A
109542,D
109543,D
109544,A
109545,A
109546,C
109547,D
109548,D
109549,D
109550,C
109551,D
109552,C
109553,D
109554,D
109555,D
109556,C
109557,C
109558,A
109559,D
109560,A
109561,C
109562,C
109563,C
109564,A
109565,A
109566,B
109567,C
109568,D
109569,C
109570,B
109571,A
109572,C
109573,B
109574,D
109575,D
109576,C
109577,B
109578,B
109579,D
109580,A
109581,A
109582,B
109583,C
109584,B
109585,A
109586,C
109587,D
109588,D
109589,D
109590,A
109591,C
109592,A
109593,C
109594,A
109595,D
109596,C
109597,A
109598,C
109599,C
109600,C
109601,C
109602,C
109603,A
109604,D
109605,D
109606,A
109607,C
109608,C
109609,D
109610,A
109611,D
109612,A
109613,C
109614,D
109615,D
109616,B
109617,A
109618,C
109619,A
109620,A
109621,B
109622,C
109623,A
109624,C
109625,D
109626,C
109627,C
109628,C
109629,C
109630,D
109631,A
109632,C
109633,D
109634,B
109635,B
109636,A
109637,D
109638,D
109639,A
109640,D
109641,D
109642,C
109643,D
109644,B
109645,D
109646,A
109647,A
109648,A
109649,A
109650,A
109651,C
109652,A
109653,B
109654,C
109655,D
109656,B
109657,B
109658,B
109659,B
109660,C
109661,C
109662,A
109663,C
109664,A
109665,D
109666,B
109667,B
109668,C
109669,A
109670,A
109671,C
109672,D
109673,D
109674,C
109675,B
109676,A
109677,C
109678,D
109679,A
109680,D
109681,B
109682,B
109683,B
109684,A
109685,D
109686,B
109687,C
109688,C
109689,D
109690,B
109691,D
109692,A
109693,B
109694,D
109695,D
109696,B
109697,A
109698,C
109699,C
109700,D
109701,A
109702,C
109703,D
109704,D
109705,A
109706,B
109707,B
109708,C
109709,B
109710,A
109711,A
109712,C
109713,B
109714,B
109715,A
109716,C
109717,D
109718,D
109719,C
109720,C
109721,D
109722,C
109723,C
109724,B
109725,C
109726,B
109727,D
109728,B
109729,D
109730,A
109731,B
109732,D
109733,B
109734,B
109735,B
109736,C
109737,A
109738,C
109739,A
109740,A
109741,A
109742,D
109743,B
109744,D
109745,B
109746,B
109747,B
109748,C
109749,C
109750,C
109751,B
109752,D
109753,B
109754,A
109755,A
109756,B
109757,D
109758,C
109759,A
109760,A
109761,D
109762,C
109763,D
109764,A
109765,D
109766,B
109767,B
109768,A
109769,B
109770,C
109771,A
109772,B
109773,C
109774,B
109775,D
109776,C
109777,C
109778,B
109779,D
109780,C
109781,B
109782,B
109783,C
109784,B
109785,C
109786,C
109787,D
109788,C
109789,D
109790,A
109791,C
109792,D
109793,A
109794,A
109795,C
109796,B
109797,B
109798,D
109799,D
109800,D
109801,C
109802,B
109803,B
109804,A
109805,D
109806,B
109807,D
109808,B
109809,D
109810,D
109811,A
109812,B
109813,C
109814,B
109815,A
109816,B
109817,B
109818,B
109819,A
109820,A
109821,D
109822,D
109823,D
109824,B
109825,B
109826,D
109827,A
109828,B
109829,A
109830,A
109831,A
109832,C
109833,B
109834,C
109835,A
109836,C
109837,B
109838,D
109839,A
109840,D
109841,B
109842,C
109843,C
109844,C
109845,B
109846,C
109847,D
109848,D
109849,D
109850,B
109851,D
109852,B
109853,D
109854,B
109855,A
109856,B
109857,C
109858,A
109859,B
109860,D
109861,B
109862,C
109863,C
109864,A
109865,B
109866,B
109867,A
109868,A
109869,C
109870,B
109871,A
109872,A
109873,A
109874,D
109875,A
109876,D
109877,A
109878,C
109879,B
109880,B
109881,A
109882,A
109883,A
109884,B
109885,B
109886,A
109887,C
109888,B
109889,B
109890,C
109891,C
109892,D
109893,B
109894,A
109895,C
109896,D
109897,A
109898,C
109899,C
109900,D
109901,A
109902,C
109903,B
109904,A
109905,D
109906,C
109907,D
109908,C
109909,D
109910,B
109911,B
109912,C
109913,D
109914,B
109915,A
109916,B
109917,C
109918,A
109919,C
109920,D
109921,C
109922,D
109923,B
109924,A
109925,B
109926,A
109927,C
109928,A
109929,C
109930,C
109931,A
109932,A
109933,A
109934,B
109935,C
109936,D
109937,D
109938,C
109939,B
109940,D
109941,C
109942,A
109943,C
109944,D
109945,C
109946,C
109947,A
109948,A
109949,B
109950,B
109951,C
109952,A
109953,D
109954,A
109955,D
109956,B
109957,B
109958,B
109959,A
109960,C
109961,B
109962,D
109963,A
109964,B
109965,A
109966,B
109967,D
109968,A
109969,D
109970,D
109971,C
109972,C
109973,B
109974,B
109975,D
109976,D
109977,A
109978,B
109979,B
109980,A
109981,C
109982,A
109983,D
109984,D
109985,B
109986,A
109987,A
109988,B
109989,D
109990,C
109991,B
109992,C
109993,B
109994,D
109995,B
109996,D
109997,A
109998,C
109999,A
110000,B
110001,D
110002,C
110003,A
110004,A
110005,D
110006,C
110007,C
110008,A
110009,A
110010,B
110011,A
110012,C
110013,C
110014,A
110015,A
110016,C
110017,B
110018,A
110019,A
110020,A
110021,A
110022,D
110023,D
110024,D
110025,A
110026,A
110027,C
110028,B
110029,D
110030,D
110031,C
110032,C
110033,C
110034,B
110035,D
110036,B
110037,D
110038,B
110039,C
110040,B
110041,B
110042,B
110043,B
110044,B
110045,B
110046,D
110047,D
110048,D
110049,B
110050,C
110051,C
110052,C
110053,A
110054,D
110055,C
110056,D
110057,B
110058,B
110059,A
110060,D
110061,B
110062,D
110063,D
110064,B
110065,D
110066,A
110067,D
110068,D
110069,A
110070,C
110071,A
110072,C
110073,C
110074,D
110075,B
110076,A
110077,D
110078,A
110079,B
110080,C
110081,A
110082,D
110083,B
110084,B
110085,D
110086,C
110087,A
110088,D
110089,D
110090,B
110091,C
110092,B
110093,C
110094,C
110095,A
110096,C
110097,B
110098,A
110099,D
110100,D
110101,D
110102,B
110103,A
110104,A
110105,D
110106,D
110107,C
110108,C
110109,B
110110,D
110111,C
110112,B
110113,B
110114,A
110115,C
110116,B
110117,D
110118,D
110119,D
110120,D
110121,C
110122,A
110123,D
110124,D
110125,B
110126,B
110127,C
110128,B
110129,B
110130,A
110131,D
110132,A
110133,D
110134,A
110135,D
110136,A
110137,B
110138,D
110139,D
110140,D
110141,A
110142,D
110143,A
110144,C
110145,D
110146,A
110147,A
110148,D
110149,D
110150,B
110151,A
110152,B
110153,D
110154,D
110155,D
110156,C
110157,C
110158,B
110159,B
110160,D
110161,C
110162,D
110163,B
110164,B
110165,C
110166,D
110167,A
110168,C
110169,C
110170,C
110171,B
110172,C
110173,B
110174,D
110175,A
110176,B
110177,B
110178,B
110179,D
110180,A
110181,D
110182,D
110183,B
110184,C
110185,D
110186,A
110187,C
110188,D
110189,C
110190,D
110191,C
110192,C
110193,C
110194,D
110195,A
110196,C
110197,D
110198,D
110199,D
110200,D
110201,C
110202,A
110203,A
110204,A
110205,C
110206,A
110207,C
110208,C
110209,D
110210,D
110211,D
110212,C
110213,A
110214,A
110215,A
110216,D
110217,C
110218,D
110219,B
110220,A
110221,B
110222,B
110223,C
110224,A
110225,A
110226,D
110227,D
110228,C
110229,B
110230,A
110231,C
110232,D
110233,C
110234,A
110235,B
110236,D
110237,C
110238,A
110239,C
110240,C
110241,D
110242,D
110243,D
110244,C
110245,C
110246,A
110247,A
110248,C
110249,C
110250,C
110251,A
110252,B
110253,B
110254,B
110255,B
110256,C
110257,A
110258,A
110259,C
110260,A
110261,D
110262,D
110263,C
110264,B
110265,D
110266,B
110267,A
110268,B
110269,B
110270,B
110271,A
110272,C
110273,B
110274,C
110275,A
110276,B
110277,D
110278,B
110279,A
110280,C
110281,D
110282,C
110283,C
110284,D
110285,A
110286,A
110287,A
110288,D
110289,A
110290,B
110291,B
110292,C
110293,D
110294,D
110295,C
110296,A
110297,C
110298,D
110299,B
110300,A
110301,B
110302,A
110303,A
110304,C
110305,A
110306,C
110307,C
110308,C
110309,D
110310,A
110311,B
110312,B
110313,C
110314,C
110315,B
110316,C
110317,B
110318,B
110319,D
110320,A
110321,C
110322,B
110323,A
110324,A
110325,B
110326,A
110327,C
110328,D
110329,A
110330,B
110331,D
110332,D
110333,A
110334,B
110335,A
110336,B
110337,D
110338,B
110339,B
110340,A
110341,C
110342,A
110343,A
110344,B
110345,A
110346,C
110347,B
110348,C
110349,A
110350,A
110351,A
110352,D
110353,A
110354,B
110355,B
110356,D
110357,D
110358,C
110359,C
110360,B
110361,C
110362,D
110363,C
110364,A
110365,A
110366,D
110367,A
110368,C
110369,D
110370,A
110371,D
110372,C
110373,B
110374,D
110375,C
110376,B
110377,C
110378,B
110379,B
110380,D
110381,A
110382,A
110383,A
110384,A
110385,B
110386,C
110387,C
110388,B
110389,C
110390,A
110391,A
110392,D
110393,D
110394,A
110395,B
110396,D
110397,A
110398,C
110399,A
110400,A
110401,D
110402,D
110403,C
110404,C
110405,C
110406,A
110407,D
110408,C
110409,D
110410,B
110411,D
110412,D
110413,D
110414,B
110415,A
110416,D
110417,C
110418,C
110419,B
110420,C
110421,C
110422,D
110423,A
110424,B
110425,A
110426,B
110427,B
110428,D
110429,D
110430,A
110431,B
110432,A
110433,A
110434,C
110435,D
110436,B
110437,D
110438,C
110439,C
110440,B
110441,B
110442,B
110443,C
110444,C
110445,C
110446,B
110447,C
110448,A
110449,C
110450,C
110451,A
110452,A
110453,A
110454,B
110455,A
110456,D
110457,D
110458,C
110459,A
110460,A
110461,C
110462,B
110463,B
110464,D
110465,A
110466,B
110467,B
110468,C
110469,D
110470,B
110471,B
110472,C
110473,D
110474,C
110475,D
110476,C
110477,D
110478,A
110479,D
110480,D
110481,C
110482,B
110483,D
110484,C
110485,A
110486,D
110487,D
110488,C
110489,D
110490,D
110491,D
110492,A
110493,D
110494,C
110495,D
110496,B
110497,C
110498,D
110499,D
110500,B
110501,B
110502,C
110503,C
110504,B
110505,A
110506,D
110507,D
110508,A
110509,A
110510,B
110511,D
110512,D
110513,A
110514,A
110515,B
110516,D
110517,B
110518,C
110519,C
110520,B
110521,C
110522,A
110523,D
110524,A
110525,D
110526,B
110527,B
110528,B
110529,A
110530,B
110531,A
110532,C
110533,B
110534,D
110535,D
110536,A
110537,B
110538,C
110539,B
110540,C
110541,B
110542,B
110543,B
110544,C
110545,B
110546,A
110547,B
110548,D
110549,A
110550,D
110551,A
110552,A
110553,B
110554,D
110555,B
110556,C
110557,C
110558,D
110559,A
110560,A
110561,A
110562,B
110563,D
110564,A
110565,B
110566,D
110567,D
110568,D
110569,A
110570,A
110571,A
110572,D
110573,D
110574,A
110575,D
110576,A
110577,B
110578,D
110579,D
110580,C
110581,B
110582,C
110583,A
110584,B
110585,C
110586,A
110587,C
110588,A
110589,A
110590,D
110591,B
110592,D
110593,D
110594,C
110595,D
110596,C
110597,D
110598,A
110599,D
110600,B
110601,C
110602,C
110603,C
110604,A
110605,D
110606,B
110607,A
110608,A
110609,D
110610,A
110611,C
110612,B
110613,B
110614,B
110615,D
110616,C
110617,C
110618,D
110619,A
110620,B
110621,C
110622,D
110623,B
110624,B
110625,B
110626,B
110627,A
110628,A
110629,A
110630,D
110631,B
110632,C
