id,correctAnswer
108095,B
108096,B
108097,D
108098,A
108099,D
108100,D
108101,B
108102,D
108103,D
108104,A
108105,D
108106,D
108107,A
108108,D
108109,D
108110,C
108111,C
108112,B
108113,B
108114,D
108115,D
108116,A
108117,B
108118,A
108119,D
108120,A
108121,B
108122,B
108123,D
108124,B
108125,D
108126,C
108127,C
108128,D
108129,D
108130,B
108131,B
108132,A
108133,A
108134,D
108135,D
108136,C
108137,A
108138,B
108139,A
108140,B
108141,B
108142,B
108143,A
108144,B
108145,B
108146,A
108147,C
108148,D
108149,C
108150,C
108151,C
108152,D
108153,B
108154,B
108155,C
108156,A
108157,A
108158,A
108159,B
108160,D
108161,C
108162,C
108163,B
108164,A
108165,C
108166,A
108167,A
108168,A
108169,B
108170,A
108171,D
108172,A
108173,A
108174,C
108175,D
108176,D
108177,A
108178,A
108179,D
108180,C
108181,C
108182,D
108183,C
108184,B
108185,D
108186,D
108187,D
108188,D
108189,D
108190,B
108191,D
108192,C
108193,C
108194,C
108195,A
108196,D
108197,B
108198,C
108199,B
108200,B
108201,B
108202,A
108203,C
108204,A
108205,B
108206,D
108207,C
108208,A
108209,D
108210,A
108211,A
108212,A
108213,B
108214,D
108215,B
108216,A
108217,C
108218,C
108219,A
108220,D
108221,C
108222,C
108223,D
108224,A
108225,C
108226,C
108227,A
108228,B
108229,A
108230,A
108231,D
108232,B
108233,B
108234,D
108235,C
108236,C
108237,C
108238,B
108239,A
108240,A
108241,C
108242,A
108243,A
108244,C
108245,C
108246,B
108247,A
108248,C
108249,D
108250,B
108251,B
108252,B
108253,C
108254,D
108255,D
108256,D
108257,A
108258,B
108259,B
108260,A
108261,B
108262,A
108263,A
108264,A
108265,C
108266,C
108267,C
108268,D
108269,D
108270,D
108271,D
108272,A
108273,A
108274,B
108275,D
108276,C
108277,D
108278,B
108279,B
108280,A
108281,C
108282,B
108283,A
108284,A
108285,B
108286,B
108287,A
108288,B
108289,B
108290,D
108291,D
108292,B
108293,C
108294,B
108295,B
108296,A
108297,D
108298,D
108299,A
108300,A
108301,A
108302,B
108303,C
108304,B
108305,D
108306,B
108307,A
108308,C
108309,C
108310,C
108311,C
108312,B
108313,B
108314,C
108315,A
108316,C
108317,D
108318,A
108319,A
108320,A
108321,D
108322,D
108323,B
108324,D
108325,A
108326,D
108327,C
108328,A
108329,D
108330,D
108331,D
108332,B
108333,C
108334,B
108335,A
108336,B
108337,C
108338,D
108339,D
108340,B
108341,D
108342,C
108343,C
108344,A
108345,A
108346,A
108347,D
108348,B
108349,C
108350,A
108351,D
108352,D
108353,C
108354,A
108355,D
108356,C
108357,B
108358,A
108359,B
108360,A
108361,D
108362,A
108363,B
108364,C
108365,C
108366,B
108367,A
108368,C
108369,B
108370,D
108371,B
108372,D
108373,D
108374,C
108375,D
108376,C
108377,A
108378,A
108379,C
108380,A
108381,B
108382,A
108383,B
108384,C
108385,D
108386,C
108387,C
108388,D
108389,D
108390,C
108391,C
108392,D
108393,B
108394,A
108395,C
108396,A
108397,B
108398,B
108399,D
108400,A
108401,C
108402,B
108403,A
108404,A
108405,C
108406,A
108407,D
108408,D
108409,A
108410,D
108411,C
108412,B
108413,D
108414,D
108415,A
108416,D
108417,B
108418,C
108419,A
108420,C
108421,A
108422,D
108423,A
108424,A
108425,A
108426,B
108427,B
108428,C
108429,B
108430,A
108431,B
108432,D
108433,B
108434,B
108435,A
108436,B
108437,A
108438,A
108439,C
108440,C
108441,B
108442,C
108443,C
108444,C
108445,D
108446,D
108447,A
108448,C
108449,B
108450,C
108451,B
108452,B
108453,D
108454,C
108455,D
108456,A
108457,A
108458,D
108459,D
108460,C
108461,B
108462,B
108463,A
108464,C
108465,B
108466,A
108467,A
108468,A
108469,D
108470,C
108471,B
108472,C
108473,C
108474,B
108475,D
108476,C
108477,B
108478,A
108479,C
108480,A
108481,B
108482,B
108483,B
108484,C
108485,C
108486,A
108487,D
108488,B
108489,D
108490,D
108491,D
108492,A
108493,D
108494,C
108495,C
108496,B
108497,D
108498,A
108499,B
108500,C
108501,D
108502,B
108503,D
108504,A
108505,A
108506,B
108507,A
108508,C
108509,C
108510,A
108511,B
108512,D
108513,B
108514,D
108515,A
108516,C
108517,B
108518,A
108519,D
108520,C
108521,D
108522,B
108523,D
108524,A
108525,B
108526,C
108527,A
108528,C
108529,C
108530,D
108531,C
108532,B
108533,C
108534,D
108535,B
108536,D
108537,D
108538,B
108539,A
108540,A
108541,C
108542,D
108543,A
108544,A
108545,C
108546,A
108547,C
108548,D
108549,D
108550,B
108551,D
108552,A
108553,B
108554,D
108555,B
108556,C
108557,A
108558,A
108559,B
108560,C
108561,C
108562,C
108563,B
108564,C
108565,B
108566,C
108567,A
108568,A
108569,D
108570,A
108571,D
108572,B
108573,A
108574,C
108575,C
108576,D
108577,B
108578,D
108579,B
108580,D
108581,C
108582,C
108583,C
108584,C
108585,C
108586,A
108587,C
108588,B
108589,C
108590,D
108591,D
108592,D
108593,C
108594,A
108595,D
108596,D
108597,C
108598,A
108599,C
108600,B
108601,B
108602,B
108603,B
108604,A
108605,B
108606,C
108607,A
108608,D
108609,A
108610,A
108611,D
108612,A
108613,D
108614,D
108615,B
108616,D
108617,C
108618,A
108619,C
108620,B
108621,C
108622,B
108623,C
108624,A
108625,C
108626,C
108627,D
108628,D
108629,D
108630,D
108631,D
108632,A
108633,D
108634,D
108635,D
108636,C
108637,C
108638,D
108639,D
108640,D
108641,A
108642,B
108643,B
108644,B
108645,B
108646,C
108647,A
108648,B
108649,A
108650,D
108651,A
108652,D
108653,D
108654,C
108655,A
108656,A
108657,A
108658,C
108659,A
108660,B
108661,A
108662,D
108663,D
108664,C
108665,A
108666,D
108667,B
108668,B
108669,D
108670,B
108671,C
108672,A
108673,D
108674,B
108675,C
108676,C
108677,C
108678,B
108679,D
108680,B
108681,C
108682,B
108683,A
108684,B
108685,D
108686,D
108687,C
108688,C
108689,B
108690,D
108691,C
108692,C
108693,A
108694,D
108695,A
108696,B
108697,B
108698,B
108699,C
108700,A
108701,D
108702,C
108703,B
108704,C
108705,A
108706,B
108707,B
108708,B
108709,C
108710,B
108711,D
108712,A
108713,D
108714,C
108715,C
108716,A
108717,D
108718,D
108719,C
108720,B
108721,B
108722,C
108723,D
108724,B
108725,B
108726,A
108727,C
108728,B
108729,B
108730,A
108731,B
108732,D
108733,C
108734,C
108735,A
108736,D
108737,B
108738,A
108739,C
108740,B
108741,D
108742,A
108743,B
108744,A
108745,B
108746,A
108747,C
108748,B
108749,C
108750,B
108751,B
108752,B
108753,A
108754,C
108755,B
108756,B
108757,A
108758,C
108759,C
108760,A
108761,D
108762,B
108763,D
108764,A
108765,A
108766,C
108767,D
108768,D
108769,B
108770,C
108771,A
108772,B
108773,D
108774,B
108775,C
108776,A
108777,A
108778,B
108779,C
108780,D
108781,B
108782,A
108783,A
108784,D
108785,D
108786,D
108787,D
108788,A
108789,D
108790,C
108791,B
108792,D
108793,A
108794,A
108795,C
108796,D
108797,D
108798,D
108799,C
108800,C
108801,C
108802,B
108803,B
108804,C
108805,A
108806,C
108807,D
108808,C
108809,C
108810,C
108811,A
108812,C
108813,A
108814,C
108815,D
108816,C
108817,B
108818,A
108819,B
108820,B
108821,C
108822,B
108823,C
108824,C
108825,D
108826,A
108827,D
108828,A
108829,D
108830,A
108831,A
108832,B
108833,A
108834,C
108835,C
108836,A
108837,C
108838,D
108839,B
108840,A
108841,D
108842,B
108843,D
108844,C
108845,A
108846,D
108847,C
108848,A
108849,D
108850,D
108851,D
108852,D
108853,C
108854,A
108855,D
108856,D
108857,A
108858,A
108859,A
108860,C
108861,C
108862,B
108863,D
108864,B
108865,D
108866,B
108867,A
108868,C
108869,C
108870,D
108871,B
108872,D
108873,C
108874,A
108875,D
108876,B
108877,A
108878,B
108879,D
108880,D
108881,A
108882,D
108883,B
108884,C
108885,C
108886,B
108887,C
108888,C
108889,B
108890,C
108891,A
108892,D
108893,B
108894,C
108895,A
108896,C
108897,A
108898,D
108899,A
108900,B
108901,B
108902,D
108903,B
108904,C
108905,A
108906,B
108907,C
108908,A
108909,C
108910,C
108911,A
108912,A
108913,B
108914,B
108915,A
108916,B
108917,D
108918,A
108919,A
108920,B
108921,D
108922,A
108923,A
108924,D
108925,D
108926,A
108927,D
108928,D
108929,C
108930,A
108931,B
108932,D
108933,B
108934,A
108935,D
108936,D
108937,D
108938,C
108939,A
108940,D
108941,C
108942,A
108943,D
108944,A
108945,B
108946,A
108947,D
108948,A
108949,D
108950,B
108951,C
108952,D
108953,C
108954,D
108955,B
108956,A
108957,A
108958,C
108959,A
108960,B
108961,C
108962,B
108963,D
108964,C
108965,B
108966,A
108967,A
108968,B
108969,B
108970,A
108971,A
108972,B
108973,D
108974,C
108975,A
108976,C
108977,D
108978,B
108979,C
108980,A
108981,A
108982,D
108983,A
108984,A
108985,B
108986,C
108987,C
108988,B
108989,A
108990,A
108991,B
108992,B
108993,A
108994,B
108995,D
108996,C
108997,D
108998,B
108999,A
109000,D
109001,B
109002,B
109003,A
109004,C
109005,A
109006,D
109007,D
109008,C
109009,C
109010,B
109011,D
109012,C
109013,B
109014,C
109015,A
109016,C
109017,A
109018,C
109019,B
109020,A
109021,D
109022,B
109023,B
109024,C
109025,D
109026,A
109027,B
109028,D
109029,A
109030,B
109031,D
109032,A
109033,D
109034,A
109035,D
109036,D
109037,D
109038,A
109039,C
109040,D
109041,D
109042,A
109043,C
109044,C
109045,D
109046,A
109047,A
109048,C
109049,D
109050,C
109051,B
109052,B
109053,D
109054,D
109055,A
109056,C
109057,A
109058,D
109059,A
109060,B
109061,B
109062,A
109063,A
109064,A
109065,D
109066,D
109067,A
109068,B
109069,A
109070,A
109071,A
109072,B
109073,D
109074,D
109075,D
109076,A
109077,D
109078,B
109079,C
109080,C
109081,A
109082,C
109083,C
109084,C
109085,C
109086,D
109087,B
109088,C
109089,A
109090,A
109091,C
109092,A
109093,C
109094,C
109095,B
109096,A
109097,C
109098,A
109099,D
109100,B
109101,C
109102,D
109103,D
109104,C
109105,D
109106,A
109107,D
109108,B
109109,B
109110,A
109111,D
109112,B
109113,C
109114,B
109115,B
109116,B
109117,D
109118,D
109119,B
109120,D
109121,A
109122,D
109123,A
109124,C
109125,B
109126,A
109127,D
109128,D
109129,B
109130,A
109131,A
109132,A
109133,A
109134,D
109135,B
109136,A
109137,B
109138,C
109139,B
109140,B
109141,D
109142,A
109143,B
109144,A
109145,C
109146,D
109147,D
109148,B
109149,D
109150,A
109151,D
109152,C
109153,D
109154,D
109155,A
109156,A
109157,C
109158,C
109159,D
109160,C
109161,A
109162,B
109163,A
109164,C
109165,A
109166,D
109167,D
109168,A
109169,B
109170,B
109171,C
109172,D
109173,A
109174,C
109175,A
109176,B
109177,B
109178,D
109179,B
109180,B
109181,D
109182,B
109183,B
109184,C
109185,C
109186,C
109187,B
109188,A
109189,A
109190,D
109191,B
109192,D
109193,C
109194,D
109195,C
109196,B
109197,D
109198,B
109199,A
109200,B
109201,A
109202,A
109203,A
109204,D
109205,A
109206,C
109207,A
109208,D
109209,B
109210,D
109211,B
109212,A
109213,B
109214,B
109215,D
109216,A
109217,D
109218,D
109219,A
109220,A
109221,B
109222,B
109223,C
109224,A
109225,B
109226,B
109227,C
109228,B
109229,C
109230,D
109231,B
109232,B
109233,D
109234,C
109235,B
109236,D
109237,B
109238,C
109239,B
109240,A
109241,B
109242,D
109243,B
109244,C
109245,A
109246,C
109247,D
109248,B
109249,B
109250,A
109251,A
109252,C
109253,C
109254,C
109255,A
109256,A
109257,D
109258,D
109259,A
109260,D
109261,B
109262,C
109263,B
109264,C
109265,D
109266,A
109267,C
109268,C
109269,D
109270,C
109271,A
109272,A
109273,B
109274,A
109275,C
109276,B
109277,B
109278,D
109279,A
109280,B
109281,C
109282,B
109283,B
109284,C
109285,A
109286,B
109287,B
109288,A
109289,C
109290,A
109291,A
109292,B
109293,A
109294,B
109295,A
109296,A
109297,D
109298,C
109299,A
109300,B
109301,C
109302,B
109303,D
109304,A
109305,D
109306,D
109307,B
109308,A
109309,A
109310,D
109311,A
109312,D
109313,B
109314,C
109315,D
109316,D
109317,C
109318,C
109319,B
109320,D
109321,B
109322,B
109323,C
109324,C
109325,A
109326,B
109327,A
109328,C
109329,B
109330,A
109331,A
109332,C
109333,A
109334,C
109335,B
109336,D
109337,D
109338,C
109339,A
109340,B
109341,B
109342,D
109343,D
109344,B
109345,D
109346,A
109347,A
109348,A
109349,B
109350,D
109351,A
109352,B
109353,A
109354,C
109355,C
109356,D
109357,D
109358,B
109359,A
109360,A
109361,B
109362,D
109363,B
109364,A
109365,D
109366,C
109367,A
109368,A
109369,A
109370,A
109371,D
109372,A
109373,A
109374,D
109375,B
109376,C
109377,D
109378,B
109379,C
109380,C
109381,D
109382,B
109383,B
109384,D
109385,D
109386,B
109387,A
109388,B
109389,C
109390,D
109391,A
109392,B
109393,B
109394,A
109395,C
109396,B
109397,A
109398,D
109399,D
109400,B
109401,A
109402,A
109403,B
109404,A
109405,A
109406,C
109407,B
109408,D
109409,B
109410,C
109411,D
109412,A
109413,D
109414,A
109415,D
109416,C
109417,C
109418,C
109419,B
109420,C
109421,C
109422,A
109423,D
109424,A
109425,C
109426,D
109427,C
109428,D
109429,D
109430,B
109431,B
109432,A
109433,B
109434,B
109435,C
109436,B
109437,A
109438,A
109439,C
109440,B
109441,C
109442,D
109443,D
109444,C
109445,D
109446,B
109447,C
109448,A
109449,C
109450,C
109451,B
109452,B
109453,C
109454,A
109455,B
109456,B
109457,B
109458,A
109459,A
109460,A
109461,A
109462,B
109463,A
109464,B
109465,B
109466,B
109467,A
109468,A
109469,C
109470,C
109471,A
109472,A
109473,C
109474,A
109475,A
109476,A
109477,B
109478,C
109479,A
109480,D
109481,C
109482,A
109483,D
109484,C
109485,C
109486,B
109487,D
109488,C
109489,D
109490,D
109491,A
109492,D
109493,B
109494,D
109495,D
109496,A
109497,D
109498,D
109499,D
109500,C
109501,D
109502,D
109503,A
109504,A
109505,A
109506,A
109507,A
109508,D
109509,A
109510,D
109511,C
109512,C
109513,C
109514,B
109515,C
109516,C
109517,C
109518,D
109519,D
109520,C
109521,D
109522,B
109523,B
109524,A
109525,D
109526,C
109527,B
109528,D
109529,D
109530,A
109531,C
109532,B
109533,A
109534,C
109535,A
109536,A
109537,A
109538,A
109539,D
109540,D
109541,B
109542,B
109543,D
109544,B
109545,A
109546,D
109547,C
109548,C
109549,D
109550,B
109551,A
109552,A
109553,D
109554,B
109555,B
109556,B
109557,C
109558,A
109559,C
109560,A
109561,A
109562,C
109563,A
109564,D
109565,D
109566,D
109567,D
109568,B
109569,A
109570,B
109571,B
109572,C
109573,C
109574,D
109575,D
109576,A
109577,D
109578,C
109579,B
109580,A
109581,D
109582,B
109583,D
109584,D
109585,C
109586,C
109587,C
109588,A
109589,A
109590,C
109591,A
109592,A
109593,B
109594,B
109595,B
109596,B
109597,A
109598,B
109599,D
109600,D
109601,C
109602,C
109603,D
109604,A
109605,C
109606,B
109607,A
109608,C
109609,A
109610,B
109611,A
109612,A
109613,C
109614,C
109615,A
109616,A
109617,C
109618,A
109619,B
109620,A
109621,B
109622,A
109623,C
109624,A
109625,C
109626,B
109627,A
109628,D
109629,C
109630,D
109631,D
109632,C
109633,D
109634,C
109635,B
109636,C
109637,B
109638,D
109639,C
109640,C
109641,D
109642,C
109643,A
109644,B
109645,C
109646,A
109647,A
109648,C
109649,B
109650,B
109651,C
109652,D
109653,B
109654,A
109655,D
109656,D
109657,B
109658,D
109659,C
109660,A
109661,A
109662,C
109663,A
109664,D
109665,C
109666,D
109667,B
109668,D
109669,C
109670,A
109671,C
109672,A
109673,A
109674,B
109675,D
109676,A
109677,A
109678,D
109679,B
109680,B
109681,D
109682,C
109683,C
109684,B
109685,C
109686,D
109687,A
109688,B
109689,B
109690,D
109691,A
109692,D
109693,A
109694,D
109695,B
109696,A
109697,B
109698,D
109699,B
109700,B
109701,C
109702,B
109703,A
109704,A
109705,A
109706,D
109707,C
109708,C
109709,C
109710,A
109711,A
109712,C
109713,B
109714,C
109715,D
109716,A
109717,A
109718,D
109719,C
109720,A
109721,A
109722,A
109723,A
109724,D
109725,A
109726,A
109727,A
109728,A
109729,A
109730,D
109731,A
109732,D
109733,C
109734,D
109735,D
109736,C
109737,A
109738,A
109739,D
109740,C
109741,D
109742,A
109743,B
109744,B
109745,A
109746,D
109747,D
109748,C
109749,C
109750,D
109751,A
109752,C
109753,A
109754,D
109755,B
109756,A
109757,D
109758,D
109759,C
109760,D
109761,C
109762,C
109763,B
109764,A
109765,B
109766,A
109767,A
109768,C
109769,D
109770,A
109771,A
109772,D
109773,A
109774,C
109775,B
109776,C
109777,C
109778,A
109779,C
109780,A
109781,A
109782,B
109783,D
109784,A
109785,B
109786,D
109787,D
109788,C
109789,B
109790,A
109791,A
109792,C
109793,C
109794,A
109795,B
109796,D
109797,A
109798,D
109799,A
109800,A
109801,B
109802,C
109803,B
109804,A
109805,A
109806,B
109807,B
109808,B
109809,B
109810,B
109811,C
109812,C
109813,D
109814,C
109815,D
109816,B
109817,B
109818,B
109819,A
109820,B
109821,C
109822,C
109823,D
109824,A
109825,D
109826,D
109827,A
109828,C
109829,B
109830,C
109831,A
109832,D
109833,B
109834,B
109835,B
109836,B
109837,C
109838,D
109839,D
109840,B
109841,D
109842,A
109843,C
109844,C
109845,D
109846,C
109847,B
109848,A
109849,D
109850,A
109851,D
109852,A
109853,B
109854,B
109855,C
109856,B
109857,C
109858,B
109859,B
109860,D
109861,D
109862,A
109863,D
109864,D
109865,B
109866,C
109867,A
109868,C
109869,A
109870,A
109871,D
109872,D
109873,A
109874,D
109875,D
109876,D
109877,A
109878,B
109879,B
109880,B
109881,B
109882,A
109883,A
109884,B
109885,B
109886,D
109887,D
109888,C
109889,D
109890,A
109891,A
109892,C
109893,A
109894,A
109895,D
109896,D
109897,D
109898,A
109899,D
109900,D
109901,D
109902,D
109903,A
109904,D
109905,D
109906,D
109907,D
109908,D
109909,A
109910,A
109911,A
109912,C
109913,A
109914,B
109915,C
109916,C
109917,D
109918,D
109919,C
109920,A
109921,A
109922,D
109923,C
109924,C
109925,B
109926,A
109927,A
109928,D
109929,C
109930,C
109931,D
109932,C
109933,C
109934,C
109935,B
109936,D
109937,C
109938,B
109939,B
109940,D
109941,C
109942,C
109943,A
109944,C
109945,B
109946,C
109947,A
109948,D
109949,A
109950,D
109951,A
109952,C
109953,A
109954,B
109955,A
109956,D
109957,B
109958,A
109959,A
109960,D
109961,B
109962,B
109963,C
109964,A
109965,A
109966,B
109967,B
109968,A
109969,C
109970,C
109971,C
109972,B
109973,A
109974,A
109975,D
109976,D
109977,A
109978,B
109979,A
109980,B
109981,D
109982,A
109983,C
109984,A
109985,A
109986,A
109987,D
109988,C
109989,D
109990,D
109991,A
109992,D
109993,C
109994,D
109995,C
109996,D
109997,A
109998,B
109999,C
110000,B
110001,B
110002,B
110003,D
110004,D
110005,C
110006,D
110007,C
110008,C
110009,D
110010,A
110011,A
110012,B
110013,A
110014,B
110015,B
110016,C
110017,D
110018,A
110019,D
110020,A
110021,C
110022,A
110023,D
110024,A
110025,C
110026,C
110027,B
110028,B
110029,A
110030,B
110031,C
110032,A
110033,D
110034,A
110035,C
110036,B
110037,D
110038,A
110039,A
110040,B
110041,B
110042,C
110043,B
110044,D
110045,B
110046,B
110047,A
110048,A
110049,B
110050,C
110051,B
110052,C
110053,A
110054,A
110055,A
110056,B
110057,D
110058,C
110059,D
110060,C
110061,C
110062,A
110063,B
110064,D
110065,A
110066,B
110067,C
110068,A
110069,D
110070,C
110071,A
110072,A
110073,A
110074,C
110075,C
110076,B
110077,A
110078,C
110079,D
110080,C
110081,C
110082,D
110083,B
110084,D
110085,D
110086,A
110087,C
110088,D
110089,D
110090,C
110091,C
110092,A
110093,B
110094,B
110095,A
110096,A
110097,C
110098,C
110099,C
110100,A
110101,D
110102,C
110103,A
110104,D
110105,C
110106,D
110107,C
110108,C
110109,A
110110,C
110111,B
110112,D
110113,B
110114,A
110115,A
110116,A
110117,C
110118,A
110119,A
110120,C
110121,B
110122,B
110123,D
110124,B
110125,B
110126,A
110127,C
110128,B
110129,B
110130,A
110131,B
110132,C
110133,C
110134,C
110135,A
110136,D
110137,A
110138,C
110139,B
110140,B
110141,C
110142,D
110143,C
110144,B
110145,C
110146,A
110147,A
110148,B
110149,A
110150,D
110151,C
110152,D
110153,A
110154,D
110155,D
110156,D
110157,B
110158,B
110159,D
110160,C
110161,A
110162,A
110163,B
110164,A
110165,D
110166,A
110167,C
110168,C
110169,A
110170,A
110171,B
110172,A
110173,B
110174,B
110175,A
110176,C
110177,A
110178,B
110179,B
110180,C
110181,D
110182,C
110183,A
110184,B
110185,C
110186,D
110187,B
110188,A
110189,D
110190,C
110191,B
110192,A
110193,C
110194,B
110195,C
110196,D
110197,A
110198,C
110199,A
110200,A
110201,C
110202,C
110203,A
110204,B
110205,D
110206,A
110207,C
110208,D
110209,D
110210,A
110211,C
110212,B
110213,B
110214,B
110215,B
110216,A
110217,C
110218,D
110219,D
110220,A
110221,D
110222,B
110223,C
110224,D
110225,C
110226,D
110227,A
110228,B
110229,B
110230,D
110231,C
110232,D
110233,A
110234,A
110235,D
110236,A
110237,A
110238,A
110239,A
110240,D
110241,C
110242,B
110243,A
110244,C
110245,C
110246,D
110247,B
110248,C
110249,C
110250,C
110251,C
110252,D
110253,C
110254,D
110255,B
110256,C
110257,A
110258,A
110259,A
110260,A
110261,C
110262,B
110263,D
110264,B
110265,A
110266,C
110267,C
110268,B
110269,B
110270,A
110271,D
110272,C
110273,B
110274,B
110275,A
110276,B
110277,A
110278,D
110279,B
110280,C
110281,B
110282,A
110283,D
110284,A
110285,D
110286,B
110287,A
110288,B
110289,C
110290,A
110291,B
110292,C
110293,A
110294,B
110295,A
110296,D
110297,D
110298,A
110299,B
110300,B
110301,B
110302,A
110303,A
110304,B
110305,B
110306,D
110307,D
110308,A
110309,C
110310,D
110311,B
110312,B
110313,C
110314,B
110315,A
110316,A
110317,B
110318,C
110319,A
110320,A
110321,A
110322,A
110323,D
110324,D
110325,A
110326,C
110327,A
110328,A
110329,C
110330,B
110331,D
110332,C
110333,A
110334,C
110335,A
110336,C
110337,C
110338,D
110339,C
110340,A
110341,C
110342,C
110343,A
110344,A
110345,A
110346,D
110347,C
110348,C
110349,A
110350,D
110351,B
110352,D
110353,B
110354,A
110355,B
110356,A
110357,C
110358,B
110359,C
110360,B
110361,A
110362,A
110363,B
110364,A
110365,A
110366,B
110367,A
110368,A
110369,D
110370,D
110371,D
110372,C
110373,B
110374,A
110375,C
110376,C
110377,A
110378,C
110379,D
110380,D
110381,A
110382,B
110383,A
110384,C
110385,A
110386,A
110387,D
110388,A
110389,A
110390,A
110391,A
110392,B
110393,A
110394,B
110395,C
110396,D
110397,B
110398,C
110399,B
110400,D
110401,A
110402,B
110403,A
110404,B
110405,B
110406,C
110407,B
110408,A
110409,B
110410,C
110411,D
110412,D
110413,D
110414,B
110415,B
110416,B
110417,C
110418,A
110419,A
110420,D
110421,B
110422,A
110423,B
110424,A
110425,A
110426,A
110427,A
110428,B
110429,D
110430,B
110431,B
110432,A
110433,A
110434,C
110435,D
110436,B
110437,B
110438,D
110439,A
110440,A
110441,B
110442,D
110443,B
110444,D
110445,A
110446,B
110447,B
110448,D
110449,A
110450,A
110451,B
110452,A
110453,B
110454,B
110455,B
110456,A
110457,C
110458,D
110459,C
110460,C
110461,D
110462,C
110463,A
110464,D
110465,B
110466,A
110467,C
110468,C
110469,A
110470,A
110471,C
110472,C
110473,A
110474,C
110475,D
110476,D
110477,B
110478,C
110479,A
110480,B
110481,A
110482,D
110483,C
110484,D
110485,B
110486,D
110487,B
110488,C
110489,A
110490,B
110491,A
110492,C
110493,B
110494,D
110495,C
110496,A
110497,B
110498,D
110499,D
110500,A
110501,C
110502,D
110503,C
110504,C
110505,A
110506,D
110507,B
110508,D
110509,B
110510,B
110511,A
110512,D
110513,B
110514,C
110515,A
110516,B
110517,B
110518,B
110519,C
110520,C
110521,C
110522,D
110523,D
110524,A
110525,C
110526,A
110527,B
110528,D
110529,B
110530,A
110531,A
110532,D
110533,D
110534,C
110535,A
110536,D
110537,B
110538,B
110539,A
110540,D
110541,B
110542,C
110543,B
110544,B
110545,C
110546,B
110547,A
110548,C
110549,C
110550,B
110551,C
110552,A
110553,A
110554,B
110555,B
110556,C
110557,B
110558,C
110559,A
110560,D
110561,D
110562,C
110563,B
110564,C
110565,D
110566,A
110567,D
110568,D
110569,B
110570,D
110571,B
110572,A
110573,A
110574,A
110575,D
110576,A
110577,B
110578,B
110579,A
110580,C
110581,B
110582,A
110583,C
110584,B
110585,A
110586,A
110587,C
110588,D
110589,D
110590,A
110591,D
110592,D
110593,A
110594,C
110595,A
110596,B
110597,D
110598,D
110599,D
110600,C
110601,B
110602,A
110603,C
110604,C
110605,A
110606,B
110607,B
110608,D
110609,D
110610,B
110611,A
110612,A
110613,D
110614,D
110615,B
110616,B
110617,A
110618,A
110619,D
110620,C
110621,A
110622,B
110623,D
110624,B
110625,B
110626,B
110627,B
110628,D
110629,A
110630,B
110631,B
110632,A
