id,correctAnswer
108095,A
108096,C
108097,D
108098,B
108099,D
108100,B
108101,B
108102,C
108103,C
108104,B
108105,D
108106,D
108107,C
108108,D
108109,C
108110,C
108111,D
108112,B
108113,C
108114,C
108115,D
108116,B
108117,B
108118,D
108119,D
108120,A
108121,C
108122,B
108123,B
108124,B
108125,B
108126,C
108127,C
108128,D
108129,D
108130,B
108131,B
108132,A
108133,B
108134,B
108135,D
108136,C
108137,B
108138,B
108139,C
108140,B
108141,C
108142,B
108143,B
108144,C
108145,B
108146,C
108147,C
108148,B
108149,C
108150,D
108151,B
108152,B
108153,B
108154,B
108155,C
108156,C
108157,A
108158,A
108159,B
108160,D
108161,A
108162,C
108163,B
108164,D
108165,B
108166,D
108167,A
108168,B
108169,B
108170,A
108171,D
108172,B
108173,C
108174,C
108175,D
108176,D
108177,A
108178,C
108179,D
108180,C
108181,D
108182,C
108183,D
108184,A
108185,D
108186,C
108187,D
108188,D
108189,C
108190,B
108191,D
108192,B
108193,C
108194,B
108195,C
108196,D
108197,A
108198,C
108199,C
108200,B
108201,C
108202,D
108203,B
108204,C
108205,B
108206,D
108207,B
108208,C
108209,D
108210,D
108211,B
108212,C
108213,B
108214,B
108215,B
108216,C
108217,C
108218,C
108219,B
108220,C
108221,C
108222,C
108223,D
108224,D
108225,C
108226,C
108227,A
108228,B
108229,B
108230,A
108231,D
108232,B
108233,D
108234,C
108235,C
108236,B
108237,C
108238,D
108239,A
108240,D
108241,D
108242,A
108243,C
108244,B
108245,A
108246,B
108247,D
108248,B
108249,B
108250,B
108251,B
108252,B
108253,B
108254,D
108255,D
108256,B
108257,D
108258,C
108259,B
108260,A
108261,B
108262,A
108263,B
108264,A
108265,C
108266,C
108267,D
108268,D
108269,D
108270,D
108271,B
108272,B
108273,B
108274,B
108275,D
108276,B
108277,B
108278,B
108279,B
108280,B
108281,B
108282,C
108283,C
108284,C
108285,B
108286,B
108287,D
108288,B
108289,A
108290,D
108291,C
108292,B
108293,C
108294,D
108295,C
108296,D
108297,D
108298,D
108299,D
108300,C
108301,D
108302,D
108303,C
108304,B
108305,C
108306,C
108307,D
108308,C
108309,C
108310,C
108311,C
108312,B
108313,A
108314,C
108315,D
108316,D
108317,B
108318,C
108319,C
108320,A
108321,D
108322,C
108323,B
108324,D
108325,D
108326,D
108327,B
108328,C
108329,D
108330,D
108331,B
108332,B
108333,C
108334,B
108335,C
108336,B
108337,A
108338,D
108339,C
108340,B
108341,D
108342,C
108343,C
108344,C
108345,A
108346,C
108347,D
108348,B
108349,A
108350,B
108351,A
108352,B
108353,B
108354,B
108355,B
108356,C
108357,B
108358,A
108359,B
108360,C
108361,D
108362,C
108363,B
108364,C
108365,C
108366,B
108367,A
108368,A
108369,B
108370,B
108371,B
108372,D
108373,C
108374,B
108375,D
108376,C
108377,A
108378,C
108379,C
108380,B
108381,B
108382,A
108383,C
108384,C
108385,C
108386,C
108387,A
108388,D
108389,D
108390,D
108391,C
108392,B
108393,B
108394,A
108395,D
108396,B
108397,C
108398,B
108399,D
108400,B
108401,B
108402,B
108403,A
108404,A
108405,C
108406,A
108407,C
108408,C
108409,D
108410,D
108411,C
108412,B
108413,C
108414,C
108415,B
108416,D
108417,B
108418,C
108419,C
108420,C
108421,B
108422,D
108423,C
108424,B
108425,C
108426,B
108427,B
108428,C
108429,B
108430,D
108431,B
108432,B
108433,B
108434,B
108435,B
108436,B
108437,D
108438,D
108439,C
108440,C
108441,B
108442,D
108443,C
108444,D
108445,A
108446,D
108447,C
108448,C
108449,D
108450,C
108451,B
108452,B
108453,D
108454,B
108455,D
108456,B
108457,B
108458,B
108459,D
108460,C
108461,B
108462,B
108463,A
108464,C
108465,B
108466,B
108467,B
108468,B
108469,C
108470,A
108471,B
108472,C
108473,B
108474,B
108475,C
108476,B
108477,B
108478,B
108479,B
108480,A
108481,C
108482,D
108483,B
108484,C
108485,A
108486,D
108487,B
108488,C
108489,B
108490,D
108491,C
108492,A
108493,B
108494,B
108495,C
108496,B
108497,C
108498,A
108499,B
108500,D
108501,C
108502,B
108503,D
108504,C
108505,A
108506,B
108507,B
108508,B
108509,C
108510,A
108511,B
108512,D
108513,B
108514,A
108515,C
108516,A
108517,B
108518,C
108519,C
108520,B
108521,C
108522,C
108523,D
108524,A
108525,C
108526,C
108527,B
108528,C
108529,D
108530,C
108531,C
108532,B
108533,C
108534,D
108535,B
108536,D
108537,D
108538,C
108539,B
108540,A
108541,D
108542,D
108543,C
108544,D
108545,C
108546,C
108547,C
108548,B
108549,C
108550,B
108551,D
108552,C
108553,B
108554,C
108555,C
108556,C
108557,D
108558,A
108559,B
108560,A
108561,A
108562,B
108563,B
108564,B
108565,B
108566,C
108567,C
108568,C
108569,D
108570,C
108571,D
108572,B
108573,D
108574,C
108575,C
108576,B
108577,B
108578,D
108579,B
108580,D
108581,B
108582,B
108583,C
108584,B
108585,D
108586,B
108587,C
108588,B
108589,C
108590,D
108591,D
108592,B
108593,A
108594,C
108595,B
108596,D
108597,B
108598,C
108599,C
108600,B
108601,B
108602,B
108603,B
108604,C
108605,B
108606,B
108607,C
108608,C
108609,B
108610,C
108611,D
108612,B
108613,D
108614,A
108615,B
108616,D
108617,C
108618,A
108619,C
108620,A
108621,B
108622,B
108623,B
108624,A
108625,D
108626,C
108627,B
108628,C
108629,D
108630,C
108631,B
108632,A
108633,D
108634,D
108635,D
108636,D
108637,C
108638,A
108639,C
108640,D
108641,B
108642,B
108643,B
108644,B
108645,B
108646,C
108647,A
108648,B
108649,B
108650,D
108651,C
108652,C
108653,D
108654,D
108655,D
108656,C
108657,D
108658,C
108659,D
108660,B
108661,A
108662,D
108663,B
108664,A
108665,A
108666,C
108667,B
108668,B
108669,D
108670,B
108671,C
108672,D
108673,D
108674,B
108675,D
108676,C
108677,C
108678,C
108679,B
108680,C
108681,B
108682,B
108683,A
108684,B
108685,D
108686,D
108687,D
108688,C
108689,B
108690,B
108691,C
108692,C
108693,D
108694,D
108695,C
108696,C
108697,B
108698,C
108699,C
108700,B
108701,B
108702,C
108703,B
108704,C
108705,D
108706,A
108707,B
108708,B
108709,C
108710,B
108711,C
108712,A
108713,D
108714,D
108715,C
108716,D
108717,B
108718,B
108719,B
108720,B
108721,B
108722,B
108723,D
108724,B
108725,B
108726,A
108727,B
108728,D
108729,B
108730,D
108731,B
108732,D
108733,B
108734,C
108735,D
108736,D
108737,B
108738,D
108739,C
108740,B
108741,B
108742,A
108743,C
108744,A
108745,B
108746,D
108747,D
108748,B
108749,A
108750,B
108751,B
108752,B
108753,C
108754,B
108755,B
108756,B
108757,D
108758,C
108759,C
108760,D
108761,C
108762,A
108763,C
108764,C
108765,A
108766,C
108767,B
108768,C
108769,B
108770,B
108771,C
108772,B
108773,D
108774,B
108775,C
108776,A
108777,C
108778,B
108779,A
108780,B
108781,B
108782,B
108783,A
108784,D
108785,D
108786,C
108787,C
108788,C
108789,C
108790,D
108791,B
108792,B
108793,B
108794,A
108795,C
108796,D
108797,D
108798,D
108799,B
108800,B
108801,C
108802,B
108803,B
108804,C
108805,C
108806,C
108807,B
108808,C
108809,C
108810,B
108811,C
108812,C
108813,B
108814,B
108815,B
108816,C
108817,B
108818,D
108819,B
108820,B
108821,B
108822,C
108823,C
108824,A
108825,D
108826,A
108827,D
108828,B
108829,D
108830,C
108831,B
108832,B
108833,A
108834,B
108835,D
108836,D
108837,B
108838,D
108839,C
108840,D
108841,D
108842,B
108843,C
108844,D
108845,A
108846,D
108847,C
108848,C
108849,D
108850,C
108851,C
108852,D
108853,C
108854,B
108855,B
108856,B
108857,C
108858,D
108859,A
108860,D
108861,C
108862,B
108863,C
108864,B
108865,D
108866,B
108867,B
108868,C
108869,D
108870,D
108871,B
108872,D
108873,C
108874,D
108875,B
108876,B
108877,A
108878,B
108879,C
108880,D
108881,D
108882,C
108883,C
108884,C
108885,C
108886,C
108887,C
108888,C
108889,B
108890,B
108891,A
108892,B
108893,B
108894,B
108895,A
108896,A
108897,A
108898,B
108899,A
108900,B
108901,C
108902,A
108903,B
108904,C
108905,B
108906,C
108907,C
108908,B
108909,D
108910,D
108911,C
108912,C
108913,B
108914,B
108915,A
108916,B
108917,B
108918,B
108919,C
108920,B
108921,D
108922,B
108923,B
108924,D
108925,B
108926,C
108927,D
108928,B
108929,C
108930,A
108931,D
108932,B
108933,B
108934,D
108935,D
108936,D
108937,C
108938,C
108939,B
108940,D
108941,C
108942,B
108943,B
108944,A
108945,B
108946,A
108947,C
108948,B
108949,C
108950,B
108951,B
108952,C
108953,C
108954,B
108955,D
108956,C
108957,A
108958,C
108959,D
108960,D
108961,C
108962,B
108963,D
108964,A
108965,B
108966,A
108967,D
108968,B
108969,B
108970,B
108971,C
108972,B
108973,D
108974,C
108975,D
108976,A
108977,C
108978,B
108979,A
108980,D
108981,B
108982,C
108983,B
108984,B
108985,B
108986,C
108987,C
108988,B
108989,A
108990,D
108991,B
108992,B
108993,A
108994,B
108995,B
108996,A
108997,D
108998,C
108999,A
109000,C
109001,D
109002,B
109003,B
109004,C
109005,C
109006,B
109007,C
109008,C
109009,B
109010,B
109011,C
109012,C
109013,A
109014,D
109015,A
109016,C
109017,D
109018,B
109019,B
109020,A
109021,D
109022,B
109023,B
109024,C
109025,B
109026,B
109027,B
109028,B
109029,B
109030,B
109031,A
109032,D
109033,B
109034,A
109035,C
109036,D
109037,D
109038,B
109039,B
109040,B
109041,D
109042,A
109043,C
109044,C
109045,B
109046,B
109047,B
109048,C
109049,D
109050,C
109051,B
109052,B
109053,C
109054,D
109055,B
109056,C
109057,D
109058,C
109059,C
109060,B
109061,B
109062,D
109063,C
109064,B
109065,D
109066,B
109067,A
109068,B
109069,B
109070,A
109071,D
109072,B
109073,D
109074,D
109075,D
109076,D
109077,B
109078,B
109079,C
109080,C
109081,A
109082,C
109083,C
109084,C
109085,C
109086,D
109087,B
109088,C
109089,A
109090,B
109091,C
109092,B
109093,C
109094,D
109095,B
109096,A
109097,C
109098,C
109099,D
109100,B
109101,C
109102,D
109103,C
109104,D
109105,C
109106,C
109107,D
109108,B
109109,B
109110,C
109111,C
109112,C
109113,C
109114,B
109115,D
109116,B
109117,D
109118,D
109119,B
109120,B
109121,A
109122,D
109123,B
109124,C
109125,B
109126,D
109127,D
109128,D
109129,B
109130,A
109131,D
109132,A
109133,B
109134,C
109135,B
109136,A
109137,B
109138,B
109139,B
109140,B
109141,D
109142,B
109143,B
109144,C
109145,B
109146,C
109147,D
109148,B
109149,D
109150,C
109151,B
109152,B
109153,D
109154,B
109155,A
109156,A
109157,C
109158,C
109159,C
109160,B
109161,B
109162,B
109163,A
109164,B
109165,D
109166,C
109167,D
109168,D
109169,B
109170,B
109171,C
109172,B
109173,D
109174,B
109175,B
109176,B
109177,B
109178,D
109179,B
109180,B
109181,C
109182,C
109183,C
109184,A
109185,C
109186,C
109187,A
109188,B
109189,C
109190,D
109191,B
109192,D
109193,D
109194,D
109195,D
109196,B
109197,C
109198,C
109199,A
109200,B
109201,A
109202,D
109203,D
109204,D
109205,C
109206,B
109207,A
109208,C
109209,D
109210,D
109211,B
109212,A
109213,B
109214,B
109215,A
109216,B
109217,B
109218,B
109219,C
109220,A
109221,B
109222,C
109223,B
109224,B
109225,D
109226,B
109227,C
109228,B
109229,C
109230,B
109231,B
109232,C
109233,C
109234,C
109235,B
109236,D
109237,B
109238,C
109239,B
109240,B
109241,B
109242,D
109243,B
109244,C
109245,C
109246,B
109247,D
109248,B
109249,B
109250,A
109251,C
109252,A
109253,C
109254,D
109255,B
109256,D
109257,C
109258,D
109259,B
109260,D
109261,B
109262,C
109263,B
109264,C
109265,B
109266,C
109267,C
109268,C
109269,D
109270,C
109271,C
109272,B
109273,D
109274,D
109275,C
109276,B
109277,B
109278,C
109279,A
109280,B
109281,C
109282,B
109283,B
109284,D
109285,D
109286,B
109287,D
109288,A
109289,B
109290,B
109291,A
109292,D
109293,D
109294,A
109295,A
109296,B
109297,B
109298,C
109299,B
109300,B
109301,C
109302,C
109303,D
109304,B
109305,D
109306,C
109307,B
109308,B
109309,D
109310,B
109311,C
109312,A
109313,B
109314,D
109315,D
109316,D
109317,B
109318,D
109319,D
109320,C
109321,C
109322,C
109323,C
109324,A
109325,B
109326,D
109327,D
109328,C
109329,B
109330,A
109331,C
109332,C
109333,B
109334,C
109335,C
109336,B
109337,C
109338,C
109339,D
109340,B
109341,B
109342,B
109343,D
109344,B
109345,D
109346,C
109347,C
109348,A
109349,B
109350,B
109351,A
109352,B
109353,B
109354,C
109355,B
109356,D
109357,C
109358,B
109359,D
109360,D
109361,B
109362,B
109363,C
109364,B
109365,D
109366,C
109367,B
109368,D
109369,C
109370,A
109371,B
109372,C
109373,D
109374,C
109375,B
109376,C
109377,C
109378,B
109379,B
109380,D
109381,D
109382,B
109383,C
109384,D
109385,D
109386,B
109387,C
109388,D
109389,C
109390,D
109391,A
109392,B
109393,B
109394,A
109395,C
109396,B
109397,B
109398,D
109399,D
109400,B
109401,D
109402,B
109403,B
109404,D
109405,A
109406,A
109407,B
109408,D
109409,B
109410,C
109411,D
109412,C
109413,D
109414,A
109415,C
109416,B
109417,C
109418,C
109419,C
109420,C
109421,C
109422,B
109423,C
109424,B
109425,C
109426,D
109427,C
109428,D
109429,D
109430,B
109431,C
109432,B
109433,B
109434,D
109435,B
109436,B
109437,B
109438,A
109439,C
109440,C
109441,C
109442,D
109443,B
109444,C
109445,D
109446,B
109447,C
109448,D
109449,C
109450,D
109451,B
109452,D
109453,C
109454,D
109455,B
109456,B
109457,B
109458,C
109459,C
109460,C
109461,D
109462,B
109463,D
109464,B
109465,D
109466,B
109467,D
109468,D
109469,D
109470,C
109471,C
109472,D
109473,C
109474,A
109475,B
109476,A
109477,B
109478,B
109479,A
109480,D
109481,C
109482,D
109483,D
109484,D
109485,C
109486,B
109487,C
109488,C
109489,D
109490,B
109491,C
109492,B
109493,B
109494,D
109495,D
109496,B
109497,D
109498,B
109499,D
109500,B
109501,D
109502,C
109503,D
109504,D
109505,C
109506,B
109507,B
109508,D
109509,D
109510,B
109511,C
109512,C
109513,C
109514,B
109515,A
109516,C
109517,A
109518,D
109519,D
109520,C
109521,D
109522,B
109523,B
109524,B
109525,C
109526,B
109527,B
109528,D
109529,D
109530,B
109531,C
109532,B
109533,C
109534,A
109535,A
109536,C
109537,D
109538,C
109539,C
109540,D
109541,B
109542,D
109543,B
109544,B
109545,B
109546,C
109547,C
109548,C
109549,D
109550,B
109551,C
109552,B
109553,D
109554,A
109555,B
109556,B
109557,B
109558,B
109559,B
109560,A
109561,C
109562,B
109563,D
109564,D
109565,B
109566,D
109567,B
109568,B
109569,C
109570,B
109571,A
109572,C
109573,B
109574,D
109575,D
109576,B
109577,B
109578,C
109579,D
109580,A
109581,B
109582,B
109583,C
109584,C
109585,C
109586,B
109587,C
109588,A
109589,C
109590,C
109591,B
109592,D
109593,B
109594,B
109595,B
109596,C
109597,B
109598,D
109599,A
109600,D
109601,D
109602,D
109603,C
109604,D
109605,B
109606,B
109607,B
109608,C
109609,C
109610,B
109611,D
109612,A
109613,C
109614,C
109615,C
109616,A
109617,A
109618,A
109619,B
109620,D
109621,B
109622,B
109623,C
109624,B
109625,D
109626,D
109627,B
109628,B
109629,C
109630,D
109631,D
109632,C
109633,D
109634,B
109635,D
109636,B
109637,B
109638,B
109639,C
109640,C
109641,D
109642,C
109643,C
109644,B
109645,B
109646,D
109647,C
109648,B
109649,B
109650,D
109651,D
109652,B
109653,A
109654,A
109655,D
109656,C
109657,B
109658,C
109659,B
109660,D
109661,B
109662,C
109663,D
109664,D
109665,C
109666,C
109667,B
109668,D
109669,C
109670,B
109671,C
109672,A
109673,D
109674,B
109675,D
109676,C
109677,D
109678,C
109679,C
109680,B
109681,C
109682,C
109683,D
109684,B
109685,C
109686,D
109687,C
109688,D
109689,B
109690,C
109691,A
109692,D
109693,C
109694,B
109695,B
109696,C
109697,B
109698,C
109699,B
109700,B
109701,C
109702,D
109703,D
109704,C
109705,A
109706,B
109707,C
109708,C
109709,C
109710,B
109711,A
109712,B
109713,B
109714,C
109715,D
109716,B
109717,B
109718,B
109719,A
109720,B
109721,A
109722,B
109723,B
109724,D
109725,D
109726,B
109727,D
109728,B
109729,A
109730,C
109731,D
109732,D
109733,C
109734,D
109735,D
109736,C
109737,D
109738,A
109739,B
109740,C
109741,C
109742,A
109743,B
109744,B
109745,B
109746,D
109747,D
109748,B
109749,C
109750,D
109751,D
109752,C
109753,A
109754,B
109755,C
109756,C
109757,B
109758,C
109759,A
109760,A
109761,C
109762,A
109763,B
109764,C
109765,B
109766,B
109767,B
109768,D
109769,D
109770,B
109771,B
109772,D
109773,B
109774,B
109775,C
109776,C
109777,C
109778,B
109779,D
109780,C
109781,A
109782,D
109783,B
109784,B
109785,B
109786,D
109787,D
109788,C
109789,D
109790,D
109791,A
109792,C
109793,C
109794,C
109795,B
109796,D
109797,A
109798,C
109799,C
109800,A
109801,B
109802,C
109803,B
109804,A
109805,A
109806,B
109807,D
109808,B
109809,B
109810,D
109811,C
109812,C
109813,D
109814,B
109815,D
109816,B
109817,D
109818,B
109819,A
109820,C
109821,B
109822,C
109823,B
109824,D
109825,B
109826,B
109827,D
109828,B
109829,C
109830,B
109831,B
109832,D
109833,C
109834,B
109835,C
109836,A
109837,A
109838,C
109839,C
109840,B
109841,C
109842,B
109843,A
109844,C
109845,D
109846,C
109847,B
109848,D
109849,D
109850,A
109851,D
109852,B
109853,B
109854,B
109855,C
109856,B
109857,C
109858,B
109859,C
109860,C
109861,B
109862,C
109863,D
109864,D
109865,A
109866,C
109867,B
109868,A
109869,D
109870,B
109871,C
109872,D
109873,B
109874,D
109875,C
109876,C
109877,A
109878,C
109879,B
109880,B
109881,B
109882,B
109883,D
109884,D
109885,B
109886,C
109887,C
109888,D
109889,C
109890,B
109891,D
109892,D
109893,C
109894,A
109895,D
109896,B
109897,D
109898,C
109899,D
109900,D
109901,D
109902,B
109903,B
109904,B
109905,D
109906,B
109907,D
109908,C
109909,A
109910,B
109911,A
109912,D
109913,A
109914,B
109915,C
109916,B
109917,C
109918,D
109919,C
109920,D
109921,B
109922,D
109923,B
109924,C
109925,B
109926,C
109927,C
109928,D
109929,D
109930,B
109931,C
109932,C
109933,C
109934,C
109935,B
109936,B
109937,C
109938,B
109939,B
109940,B
109941,D
109942,C
109943,C
109944,D
109945,A
109946,C
109947,B
109948,D
109949,C
109950,A
109951,A
109952,C
109953,D
109954,B
109955,A
109956,D
109957,B
109958,B
109959,B
109960,B
109961,B
109962,B
109963,C
109964,D
109965,D
109966,B
109967,B
109968,C
109969,C
109970,C
109971,B
109972,D
109973,A
109974,B
109975,B
109976,C
109977,B
109978,B
109979,B
109980,B
109981,D
109982,A
109983,B
109984,A
109985,C
109986,A
109987,D
109988,C
109989,C
109990,D
109991,D
109992,B
109993,B
109994,D
109995,D
109996,C
109997,A
109998,B
109999,C
110000,B
110001,B
110002,B
110003,D
110004,D
110005,C
110006,B
110007,C
110008,B
110009,D
110010,B
110011,B
110012,B
110013,B
110014,C
110015,B
110016,C
110017,D
110018,B
110019,C
110020,C
110021,B
110022,A
110023,D
110024,B
110025,C
110026,D
110027,B
110028,B
110029,B
110030,B
110031,A
110032,B
110033,D
110034,D
110035,C
110036,C
110037,D
110038,D
110039,C
110040,B
110041,B
110042,B
110043,B
110044,C
110045,B
110046,B
110047,C
110048,B
110049,B
110050,C
110051,B
110052,C
110053,C
110054,B
110055,C
110056,B
110057,C
110058,A
110059,D
110060,C
110061,C
110062,C
110063,B
110064,C
110065,A
110066,B
110067,D
110068,B
110069,D
110070,C
110071,C
110072,B
110073,A
110074,D
110075,C
110076,B
110077,C
110078,B
110079,D
110080,C
110081,C
110082,D
110083,B
110084,B
110085,D
110086,B
110087,C
110088,D
110089,D
110090,D
110091,C
110092,C
110093,B
110094,B
110095,B
110096,B
110097,B
110098,C
110099,C
110100,A
110101,D
110102,C
110103,A
110104,D
110105,C
110106,D
110107,C
110108,C
110109,B
110110,C
110111,B
110112,B
110113,B
110114,A
110115,A
110116,A
110117,C
110118,D
110119,A
110120,C
110121,B
110122,B
110123,B
110124,D
110125,B
110126,B
110127,D
110128,B
110129,B
110130,B
110131,B
110132,B
110133,C
110134,C
110135,C
110136,D
110137,B
110138,B
110139,C
110140,B
110141,C
110142,C
110143,D
110144,B
110145,C
110146,A
110147,A
110148,C
110149,B
110150,D
110151,C
110152,D
110153,D
110154,D
110155,B
110156,D
110157,B
110158,C
110159,D
110160,D
110161,B
110162,A
110163,B
110164,B
110165,D
110166,B
110167,D
110168,C
110169,B
110170,A
110171,B
110172,D
110173,B
110174,B
110175,C
110176,C
110177,B
110178,C
110179,B
110180,C
110181,B
110182,C
110183,A
110184,B
110185,B
110186,D
110187,B
110188,B
110189,D
110190,B
110191,B
110192,D
110193,C
110194,B
110195,B
110196,B
110197,D
110198,D
110199,A
110200,D
110201,D
110202,C
110203,C
110204,C
110205,D
110206,A
110207,C
110208,B
110209,A
110210,B
110211,C
110212,C
110213,B
110214,B
110215,B
110216,C
110217,D
110218,D
110219,D
110220,B
110221,C
110222,B
110223,C
110224,D
110225,C
110226,C
110227,A
110228,C
110229,B
110230,B
110231,B
110232,B
110233,C
110234,B
110235,D
110236,B
110237,B
110238,A
110239,D
110240,D
110241,C
110242,C
110243,B
110244,C
110245,A
110246,D
110247,B
110248,B
110249,A
110250,C
110251,B
110252,C
110253,B
110254,B
110255,C
110256,C
110257,A
110258,A
110259,D
110260,C
110261,C
110262,B
110263,D
110264,B
110265,A
110266,A
110267,B
110268,B
110269,B
110270,A
110271,D
110272,C
110273,B
110274,B
110275,B
110276,B
110277,D
110278,B
110279,B
110280,C
110281,B
110282,B
110283,B
110284,D
110285,D
110286,B
110287,B
110288,B
110289,D
110290,D
110291,C
110292,A
110293,D
110294,B
110295,C
110296,D
110297,C
110298,D
110299,B
110300,B
110301,B
110302,C
110303,D
110304,B
110305,B
110306,D
110307,D
110308,D
110309,C
110310,B
110311,B
110312,B
110313,C
110314,C
110315,D
110316,B
110317,C
110318,C
110319,A
110320,D
110321,A
110322,C
110323,B
110324,D
110325,D
110326,C
110327,A
110328,B
110329,C
110330,D
110331,D
110332,C
110333,C
110334,B
110335,B
110336,C
110337,C
110338,B
110339,B
110340,B
110341,D
110342,C
110343,C
110344,A
110345,B
110346,C
110347,B
110348,B
110349,D
110350,C
110351,B
110352,D
110353,B
110354,B
110355,B
110356,C
110357,B
110358,C
110359,C
110360,B
110361,B
110362,B
110363,B
110364,B
110365,B
110366,B
110367,A
110368,C
110369,C
110370,D
110371,D
110372,C
110373,B
110374,D
110375,D
110376,C
110377,A
110378,B
110379,D
110380,B
110381,D
110382,B
110383,C
110384,D
110385,A
110386,B
110387,B
110388,B
110389,A
110390,D
110391,B
110392,B
110393,A
110394,B
110395,C
110396,D
110397,B
110398,C
110399,B
110400,C
110401,D
110402,B
110403,A
110404,B
110405,A
110406,B
110407,B
110408,A
110409,B
110410,D
110411,C
110412,C
110413,B
110414,B
110415,B
110416,B
110417,C
110418,D
110419,C
110420,C
110421,B
110422,D
110423,B
110424,A
110425,C
110426,B
110427,C
110428,B
110429,D
110430,B
110431,B
110432,B
110433,A
110434,C
110435,D
110436,B
110437,B
110438,B
110439,B
110440,A
110441,D
110442,C
110443,B
110444,D
110445,A
110446,C
110447,B
110448,B
110449,B
110450,B
110451,B
110452,D
110453,B
110454,B
110455,B
110456,A
110457,C
110458,D
110459,C
110460,B
110461,C
110462,D
110463,A
110464,B
110465,C
110466,A
110467,A
110468,C
110469,A
110470,C
110471,B
110472,A
110473,B
110474,C
110475,D
110476,B
110477,B
110478,C
110479,C
110480,B
110481,A
110482,D
110483,B
110484,B
110485,B
110486,D
110487,B
110488,D
110489,A
110490,B
110491,D
110492,C
110493,B
110494,D
110495,C
110496,A
110497,B
110498,D
110499,B
110500,D
110501,D
110502,B
110503,C
110504,C
110505,C
110506,B
110507,B
110508,D
110509,B
110510,B
110511,C
110512,C
110513,D
110514,C
110515,A
110516,B
110517,B
110518,B
110519,C
110520,C
110521,C
110522,D
110523,B
110524,D
110525,D
110526,D
110527,B
110528,D
110529,B
110530,C
110531,D
110532,B
110533,C
110534,D
110535,C
110536,D
110537,B
110538,D
110539,A
110540,D
110541,B
110542,C
110543,B
110544,C
110545,C
110546,B
110547,C
110548,C
110549,B
110550,B
110551,D
110552,A
110553,A
110554,B
110555,B
110556,C
110557,B
110558,C
110559,C
110560,D
110561,B
110562,C
110563,B
110564,C
110565,D
110566,D
110567,B
110568,D
110569,B
110570,B
110571,C
110572,C
110573,B
110574,C
110575,D
110576,D
110577,C
110578,B
110579,A
110580,C
110581,B
110582,C
110583,C
110584,B
110585,D
110586,D
110587,B
110588,D
110589,D
110590,C
110591,D
110592,C
110593,D
110594,D
110595,B
110596,D
110597,B
110598,A
110599,D
110600,C
110601,B
110602,A
110603,D
110604,C
110605,C
110606,B
110607,C
110608,D
110609,D
110610,B
110611,D
110612,C
110613,C
110614,D
110615,B
110616,B
110617,D
110618,D
110619,C
110620,D
110621,C
110622,B
110623,B
110624,B
110625,B
110626,D
110627,B
110628,D
110629,A
110630,B
110631,B
110632,A
